contextClass("aimCtx").

hasParameter("contextClass","Parameter_Ljlmzv"). 
hasParameter("contextClass","Parameter_Etyxfu"). 
hasParameter("contextClass","Parameter_Cydmce"). 
hasParameter("contextClass","Parameter_Cftsbf"). 
hasParameter("contextClass","Parameter_Jzvcte"). 

parameter("Parameter_Ljlmzv").
parameter("Parameter_Etyxfu").
parameter("Parameter_Cydmce").
parameter("Parameter_Cftsbf").
parameter("Parameter_Jzvcte").

% -----------------------------------------------------------------------------
% DEFINING PARAMETERS, PARAMETER VALUES, CONTEXTS, AND DETpARAMvALUE
% -----------------------------------------------------------------------------
% Parameter values and their hierarchy
paramValue("Parameter_Ljlmzv","Mdholy").paramValue("Parameter_Ljlmzv","Buxcxd").paramValue("Parameter_Ljlmzv","Zsklxq").paramValue("Parameter_Ljlmzv","Zcjfls").paramValue("Parameter_Ljlmzv","Ucspgn").paramValue("Parameter_Ljlmzv","Sqpxcl").
paramValue("Parameter_Etyxfu","Zbajnm").paramValue("Parameter_Etyxfu","Jxnwmx").paramValue("Parameter_Etyxfu","Fhdtnk").paramValue("Parameter_Etyxfu","Grjgtg").paramValue("Parameter_Etyxfu","Mlkeke").paramValue("Parameter_Etyxfu","Cbwoct").
paramValue("Parameter_Cydmce","Uldhtb").paramValue("Parameter_Cydmce","Zmbmxt").paramValue("Parameter_Cydmce","Nsvzap").paramValue("Parameter_Cydmce","Moiawn").paramValue("Parameter_Cydmce","Tugmzu").paramValue("Parameter_Cydmce","Vwqhhw").paramValue("Parameter_Cydmce","Xobstx").
paramValue("Parameter_Cftsbf","Yygarg").paramValue("Parameter_Cftsbf","Ejwtqg").paramValue("Parameter_Cftsbf","Bcywyr").paramValue("Parameter_Cftsbf","Cezatx").paramValue("Parameter_Cftsbf","Yiyjnp").paramValue("Parameter_Cftsbf","Sillwx").paramValue("Parameter_Cftsbf","Predha").
paramValue("Parameter_Jzvcte","Fghamt").paramValue("Parameter_Jzvcte","Fzxjfr").paramValue("Parameter_Jzvcte","Rlidkl").paramValue("Parameter_Jzvcte","Nhxxej").paramValue("Parameter_Jzvcte","Bbnsvo").paramValue("Parameter_Jzvcte","Gnsgqt").paramValue("Parameter_Jzvcte","Sbrtnz").

covers("Mdholy","Buxcxd"). covers("Mdholy","Zsklxq"). covers("Mdholy","Zcjfls"). covers("Mdholy","Ucspgn"). covers("Mdholy","Sqpxcl"). 
covers("Zbajnm","Jxnwmx"). covers("Zbajnm","Fhdtnk"). covers("Zbajnm","Grjgtg"). covers("Zbajnm","Mlkeke"). covers("Zbajnm","Cbwoct"). 
covers("Uldhtb","Zmbmxt"). covers("Uldhtb","Nsvzap"). covers("Uldhtb","Moiawn"). covers("Uldhtb","Tugmzu"). covers("Uldhtb","Vwqhhw"). covers("Uldhtb","Xobstx"). 
covers("Yygarg","Ejwtqg"). covers("Yygarg","Bcywyr"). covers("Yygarg","Cezatx"). covers("Yygarg","Yiyjnp"). covers("Yygarg","Sillwx"). covers("Yygarg","Predha"). 
covers("Fghamt","Fzxjfr"). covers("Fghamt","Rlidkl"). covers("Fghamt","Nhxxej"). covers("Fghamt","Bbnsvo"). covers("Fghamt","Gnsgqt"). covers("Fghamt","Sbrtnz"). 

%Contexts
context("ctx0"). hasModule("Zsklxq_Cbwoct_Uldhtb_Ejwtqg_Fghamt"). hasModule("ctx0","module0"). hasContextClass("ctx0","aimCtx"). 
hasParamValue("ctx0","Parameter_Ljlmzv","Zsklxq"). hasParamValue("ctx0","Parameter_Etyxfu","Cbwoct"). hasParamValue("ctx0","Parameter_Cydmce","Uldhtb"). hasParamValue("ctx0","Parameter_Cftsbf","Ejwtqg"). hasParamValue("ctx0","Parameter_Jzvcte","Fghamt"). 
context("ctx1"). hasModule("Ucspgn_Cbwoct_Zmbmxt_Yygarg_Sbrtnz"). hasModule("ctx1","module1"). hasContextClass("ctx1","aimCtx"). 
hasParamValue("ctx1","Parameter_Ljlmzv","Ucspgn"). hasParamValue("ctx1","Parameter_Etyxfu","Cbwoct"). hasParamValue("ctx1","Parameter_Cydmce","Zmbmxt"). hasParamValue("ctx1","Parameter_Cftsbf","Yygarg"). hasParamValue("ctx1","Parameter_Jzvcte","Sbrtnz"). 
context("ctx2"). hasModule("Buxcxd_Grjgtg_Uldhtb_Yygarg_Fzxjfr"). hasModule("ctx2","module2"). hasContextClass("ctx2","aimCtx"). 
hasParamValue("ctx2","Parameter_Ljlmzv","Buxcxd"). hasParamValue("ctx2","Parameter_Etyxfu","Grjgtg"). hasParamValue("ctx2","Parameter_Cydmce","Uldhtb"). hasParamValue("ctx2","Parameter_Cftsbf","Yygarg"). hasParamValue("ctx2","Parameter_Jzvcte","Fzxjfr"). 
context("ctx3"). hasModule("Buxcxd_Mlkeke_Xobstx_Yiyjnp_Fzxjfr"). hasModule("ctx3","module3"). hasContextClass("ctx3","aimCtx"). 
hasParamValue("ctx3","Parameter_Ljlmzv","Buxcxd"). hasParamValue("ctx3","Parameter_Etyxfu","Mlkeke"). hasParamValue("ctx3","Parameter_Cydmce","Xobstx"). hasParamValue("ctx3","Parameter_Cftsbf","Yiyjnp"). hasParamValue("ctx3","Parameter_Jzvcte","Fzxjfr"). 

 % Determine Parameter Values
detParamValue(BC,"Parameter_Ljlmzv","VWFUAQ") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",VWFUAQ).
detParamValue(BC,"Parameter_Ljlmzv","YTLBBQ") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",YTLBBQ).
detParamValue(BC,"Parameter_Ljlmzv","NAITMI") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",NAITMI).
detParamValue(BC,"Parameter_Ljlmzv","FZVODP") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",FZVODP).
detParamValue(BC,"Parameter_Ljlmzv","TGJWDZ") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",TGJWDZ).
detParamValue(BC,"Parameter_Ljlmzv","YALWKD") :- businessCase(BC), hasDescProp(BC,"Wfgdwm",YALWKD).
detParamValue(BC,"Parameter_Etyxfu","QNSQNJ") :- businessCase(BC), hasDescProp(BC,"Ftccir",QNSQNJ).
detParamValue(BC,"Parameter_Etyxfu","LMNSNZ") :- businessCase(BC), hasDescProp(BC,"Ftccir",LMNSNZ).
detParamValue(BC,"Parameter_Etyxfu","UITDWN") :- businessCase(BC), hasDescProp(BC,"Ftccir",UITDWN).
detParamValue(BC,"Parameter_Etyxfu","JAIJLP") :- businessCase(BC), hasDescProp(BC,"Ftccir",JAIJLP).
detParamValue(BC,"Parameter_Etyxfu","QLKNUT") :- businessCase(BC), hasDescProp(BC,"Ftccir",QLKNUT).
detParamValue(BC,"Parameter_Etyxfu","QHTALL") :- businessCase(BC), hasDescProp(BC,"Ftccir",QHTALL).
